Date,gme,aal,aapl,amd,aph,bili,clov,dkng,ecor,meta,ino,jd,msft,mvis,cenn,plug,sndl,tlry,tsla,wkhs,zm
2021-01-27,-2.106407470558191,6.884054507326419,-0.9643780367621924,-2.543901653974482,-0.963599090843504,-1.4448209410946506,-8.070172761615954,1.179287606873203,6.666666666666667,-3.8178818150949305,16.0,-3.674109582126977,-2.1897836999439293,-3.7685089673946703,74.56521897375065,0.5743482267993327,15.973377730229824,4.043126850925121,-0.7162992592806051,8.735629525362858,0.8739252089656522
2021-01-28,-36.88016097391425,-12.320439200207636,-1.772564008668424,-2.639402738335556,-0.5360664340779295,-0.0924374876903886,-5.046197964084909,3.845468965328021,-8.92193909530693,-4.596223651238208,-14.42922329888232,1.148674116280599,1.3895315519070577,-9.25414499274865,-61.15106886992111,-0.4901956201103737,-16.121211196437027,-1.6577510871376775,1.8469449672075653,-1.903326577515689,2.797220328145987
2021-01-29,-16.833843524639423,-8.852652597609982,-2.932714751308168,-2.241940895176359,-1.3773105989861445,-3.942398707377314,-0.7168486224875039,-5.322493135518969,-0.7751918117475523,-2.6980999430948085,1.725492290422028,-1.4545054459543845,-1.7373681685034663,-2.5316431077146957,-36.36363636363637,-4.24252078970818,-2.085890604306583,-4.0331465571883705,-4.595911791499797,2.680647369248249,-1.862550740281119
2021-02-01,-40.69333224826389,-2.434678406752286,0.2907404961188308,0.9468421131420188,-0.2945240298646365,0.5425814173187257,-2.317159196966197,0.183013314857464,-5.200002034505209,0.9503532915328372,18.86791879912604,1.2271229959254977,1.9152917809293684,0.8141104981169137,-32.394374521259955,-0.6891189536748171,17.355374506315925,0.5235621961910748,3.038788439724778,7.617084503298152,3.385435269221568
2021-02-02,-56.39999389648438,-2.652203315314503,-0.5482159941021688,0.4163884132799887,-0.3543841048556897,1.5310031767818464,-2.863275668464585,1.4331516930315562,-4.93826940846239,1.1532075509642323,-25.712386491269807,0.4537818754302722,-0.7473562758156597,2.4901710926695197,-29.656089729147823,0.249032937135214,-3.8461594891973454,15.879095694255826,3.220704414491093,-11.020171174090478,1.8732126394675688
2021-02-03,-21.209823284703138,5.624998577616462,-1.3588112752785513,-0.8078269307125275,-0.4032214278250503,1.420222009225478,-0.8602142451599318,0.0332730952596722,7.984794587984177,0.3862736931832553,-1.1675763579689804,-1.4031375265870427,1.4115260269754009,13.066954732603527,17.213113387190745,2.181646855490226,2.479340341131657,3.230712271849455,-2.612641602040556,3.522886226466465,-4.026600592705315
2021-02-04,-70.44860269421729,-0.4597696865513612,0.7933705570067972,-0.4326103126766425,1.596948982390331,-5.456967370145646,-0.0817680233535588,1.3141197250832954,-0.7547150617875393,-0.1951366093685727,-15.714281605484928,-1.019765397119153,-0.268587714643584,11.42304272885645,-13.67522296417423,-0.8571033644875407,-8.695652173913043,4.592985130871676,-0.5894234662339295,11.514267788978772,1.661626443350016
2021-02-05,15.257957460233564,-2.3851066589544248,-0.4314098990298606,-0.284414102002486,-0.2085035185390132,-3.1083662807760004,3.0935851721865206,-0.0469744707936153,-2.7131762696657744,0.4849005150879881,-2.5700928332118718,1.448677084769174,-0.0123730966705907,9.012131414998985,-6.363631739760891,-4.911059026599641,-5.309729359892966,-5.482114638626762,0.8483638398113404,-1.6252150640053775,7.562146682061585
2021-02-08,-20.68333943684896,2.5323621347620664,0.6427502136841332,3.45468855355623,1.541968122379358,2.1105202914678856,-5.416330497109488,-4.4376310244145545,1.8382353284917217,-0.8140196327701887,6.272529868330373,-1.17373439138577,-0.2804376042090764,14.80978441324314,-6.578947221656772,0.1208669407823454,10.15625133877618,12.462612100310944,-0.7238690811399907,-0.2900324321412044,-2.417174054865824
2021-02-09,-12.522359501276304,-1.720179058909401,-0.4484740912788634,-0.5279899991238491,0.242056482916704,-2.53639807189534,4.103343222752525,-0.3734080792130807,-2.826856870134857,1.1170939429434008,-0.7982627901535132,2.0912730871319,0.7794142444887292,5.637578660531746,-0.877190732070505,2.8304735730472093,15.757578069513494,16.930338671267485,-0.6663132999251592,3.568047168225497,4.26365404904883
